reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
2c82680e-a898-4e63-b77a-aec5f8bd0c8a,Pinki Thakur,https://play-lh.googleusercontent.com/a/ACg8ocIqzMWMHGYoAaosFRQlvr3fwQ3oAMFwPWSaWJbsN_tGQ-bQaA=mo,this app is not open,1,0,561.0.0.42.67,2026-05-15 08:01:12,,,561.0.0.42.67
8bc288a1-7e13-4b12-8112-6501c829d48f,Ashu Katariya,https://play-lh.googleusercontent.com/a/ACg8ocKZ9E0DzW3brdoUG1Jxr4HBE_JFUuB-4pPswcFoo4I0Gce0Zw=mo,Facebook thank you so much❤️,5,0,560.0.0.57.63,2026-05-15 08:00:36,,,560.0.0.57.63
7e8373a3-b12b-4b42-b5e9-e90bfce19057,najmul haque,https://play-lh.googleusercontent.com/a-/ALV-UjWbdElfHft2_B2zr_p2NZmYrZPPpaRie_UwkVAalSYrTvLG-tk,nice,5,0,,2026-05-15 08:00:28,,,
696c2f99-3720-4783-9902-7682d0e64def,Mohammad Arshed,https://play-lh.googleusercontent.com/a-/ALV-UjWmvtu4UJoo1xHDyLb3o83QCGjkgMElkfaX1n3E8Tc-7dRewHA,I love this app as it has made the way of communication easy to easiest. for this we can easily communicate with our closest ones.but one more thing that the past feather was the best features.,5,0,560.0.0.57.63,2026-05-15 08:00:05,,,560.0.0.57.63
db904bd2-abce-4759-a2d6-2e60b367ca2f,Deepak Das,https://play-lh.googleusercontent.com/a/ACg8ocJH7ifnX2cmvtRKjMC3HtIadda2lvbA9RgBpq8QjTSIHixNMw=mo,"আমি এমন একটা লাকি মানুষ যে ইন্ডিয়াতে ফেসবুক ইউজ করি আমার ফেসবুক থেকে ইনকাম করার সুযোগও দেয় , আর বেশি কিছু বলবো না 🙏 ফেসবুক ইউজ করে আমি খুব খুশি I am impress Fesbook 🤦❤️❤️",5,0,561.0.0.42.67,2026-05-15 07:59:46,,,561.0.0.42.67
d79c7ab1-c3a0-438a-8217-bbef50fd785a,Dillu Meena,https://play-lh.googleusercontent.com/a-/ALV-UjV8GyOl7UjcyG4sv8JLK-ZYm4UXoHn4tPUzXd5YTb7StLo8jLZW,प्लीज फेसबुक अपडेट,5,0,556.1.0.63.64,2026-05-15 07:59:00,,,556.1.0.63.64
c5511d14-25c2-4917-8a74-eb3fd0ee0bd3,Obong Emma,https://play-lh.googleusercontent.com/a/ACg8ocJrQp1X_ywBWf0NjR-GKKdfsjSd65rznHyFb97JaPfE2-pNjw=mo,amazing 😍,5,0,558.0.0.70.72,2026-05-15 07:58:39,,,558.0.0.70.72
9c7762fd-93cb-4b94-9bf2-cef3dcd8d732,jojo escalona,https://play-lh.googleusercontent.com/a-/ALV-UjW1KXGd5LLgFfuixKgnMYRkn6VdkfD1r9FUj9-wQ0IG28khW_c,excellent...,5,0,561.0.0.42.67,2026-05-15 07:58:10,,,561.0.0.42.67
b4d8b4fd-8ba9-472c-9156-2176d492bbcf,David Omoniyi,https://play-lh.googleusercontent.com/a/ACg8ocLXJc8uHxZkBWtrEew0vDctsNQM_qBKFJINrTmc4o-KFIiKMg=mo,it's funny,5,0,551.1.0.58.63,2026-05-15 07:57:31,,,551.1.0.58.63
3f4fcdf3-1138-43dc-965b-4a1ef571666d,Ambuj Mishra,https://play-lh.googleusercontent.com/a-/ALV-UjUWWkOzjbfDDZPQlSgrzQFbJTt9RyrBjahnMEpthPyVjbaNDDIb,Thank you,5,0,561.0.0.42.67,2026-05-15 07:57:25,,,561.0.0.42.67
d5708baf-5e92-441f-9789-20a7f4771645,BABBAN KUMAR,https://play-lh.googleusercontent.com/a-/ALV-UjXIW_K9HPkNPV546JObz23JzaJ3vQt-Kv4soIknNxdnXyjBGYQV,excellent service by rjd,5,0,556.0.0.60.64,2026-05-15 07:56:00,,,556.0.0.60.64
79bdac15-08d4-4277-9b1e-fd664fbda30a,Nandan Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJO2VivbbaBi05fsWN66wkE-wZQLqz9Db8AiPGmCdHo9peO5Q=mo,nice app,1,0,560.0.0.57.63,2026-05-15 07:55:06,,,560.0.0.57.63
3b069e49-e886-42dc-bc87-353509482ab6,RASHEL R 520,https://play-lh.googleusercontent.com/a-/ALV-UjUami68v1kASAA0CCQg-tCZJIcgmGzSfRuxkeNWllmTKGPd3pyW,Awesome app,4,0,561.0.0.42.67,2026-05-15 07:54:58,,,561.0.0.42.67
866c5f9e-6042-432d-9195-8530459e47ed,Md Rasel,https://play-lh.googleusercontent.com/a/ACg8ocLSzfCE0_ftgpt3CNPYzA3Mbm6v6zAvBIRdeqb2g1xiIWBsMw=mo,nice,5,0,,2026-05-15 07:52:48,,,
058e8ea6-7e97-411e-82bc-a3cf71d73a11,Dorcas mkhaliphi,https://play-lh.googleusercontent.com/a/ACg8ocJ0WZFrghIPDWREMPTyCjImTXrA3x4BY_Bzc36xCFVP7BrWYA=mo,its nice but we need to have best years award so that we can reward old Facebook users,5,0,,2026-05-15 07:50:28,,,
a2879c9f-82d9-4aa0-904e-c2c9706866bf,Md Mahmodul Hasan,https://play-lh.googleusercontent.com/a-/ALV-UjW1UEajPEaOwbyakWRNW98KYQfSlZ3wG-CA8E3tv28x13yj3bPB,good luck 🤞,3,0,560.0.0.57.63,2026-05-15 07:50:15,,,560.0.0.57.63
b5b2c6af-e46f-457a-89db-7e14f0ecd07f,Arian Ahmed,https://play-lh.googleusercontent.com/a/ACg8ocJxh-ymPl3tqMEVo4b6EbIzgR0Awfp_KAj6QoywOF9U_VxHcQ=mo,nic,5,0,561.0.0.42.67,2026-05-15 07:48:58,,,561.0.0.42.67
b91c6f23-7c12-43f1-a35d-076ebd50622b,Dave Valenzuela,https://play-lh.googleusercontent.com/a/ACg8ocKP5xQIRuJ1q1Rl7FCyFEWx6JN0D4ZYcbz5xHLdTpiBiXihug=mo,good and great,5,0,561.0.0.42.67,2026-05-15 07:48:27,,,561.0.0.42.67
3a6cab56-8d95-4952-9d4e-af0203a027e1,Kushwaha Brother,https://play-lh.googleusercontent.com/a-/ALV-UjXF-uuNn54fX4c05aR4MV4n0kTBAkH8ic5spqYWOALLd_tuYtk,good very nice,5,0,,2026-05-15 07:45:26,,,
ab1de24b-300f-4494-8e29-10532951b783,Kashna Mohammad,https://play-lh.googleusercontent.com/a-/ALV-UjU_vnMUSm6Xe44W8ole36KTtWzio28HLb6glJOW04VgnwapHzka,good,5,0,560.0.0.57.63,2026-05-15 07:38:50,,,560.0.0.57.63
6075baa3-e17e-4f3f-8e40-8bdb69cd11ae,chan chan,https://play-lh.googleusercontent.com/a/ACg8ocKbdbRxpkcqacEDKOE68QLBOnF6sbCSlii4D4Vr5_7l20Hcnw=mo,I like,5,0,561.0.0.42.67,2026-05-15 07:35:44,,,561.0.0.42.67
50efbe97-3cd9-41a2-9171-1b5edacf99cb,Jeanny Avanica,https://play-lh.googleusercontent.com/a/ACg8ocLoC3ewuD7yk6qmHWKfgQ7A5jKcWOV7tMjHtn1ED6PA803Jsw=mo,Good,5,0,548.1.0.51.64,2026-05-15 07:35:20,,,548.1.0.51.64
e5725e98-c999-4d42-979e-3f0d20c23a33,John Alex Deocampo,https://play-lh.googleusercontent.com/a-/ALV-UjXVrM-C7dzU4FZELy48mwoFKitwJkydSLtKVL1eJuITvXpDnOdh,disable my acc for no reason lmao,1,0,560.0.0.57.63,2026-05-15 07:34:33,,,560.0.0.57.63
8d5a685e-9590-40ac-9702-8a546f5c176e,Sk Sumon,https://play-lh.googleusercontent.com/a/ACg8ocK8ti1ySfyDJIxTfwmSyhmRD6iXpyLmgbZqOoHQWlC2KjHEKQ=mo,good app,5,0,560.0.0.57.63,2026-05-15 07:32:35,,,560.0.0.57.63
1769e752-e2d6-49b7-8cd7-8809784b6808,Rifat Hossen Rafi,https://play-lh.googleusercontent.com/a-/ALV-UjUtlkTBg5fShxPq6JVql1o7tEMfWs_4qzQMylymSaBbxCdd7_Y,চমৎকার,5,0,561.0.0.42.67,2026-05-15 07:31:00,,,561.0.0.42.67
f0b7d556-5f5e-4dbb-aecd-7a9cac98f000,Shubham Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjVeGYUcQC2S4fxcp13QE_lb6y1l4ahHdyZApuF-NPQ6Jm2MYRyp,bahut badhiya hai yah,5,0,560.0.0.57.63,2026-05-15 07:28:50,,,560.0.0.57.63
31127807-5e44-480a-b8ab-d027559166af,S.R. Siju,https://play-lh.googleusercontent.com/a-/ALV-UjWqpgue1vP9ggcXiv3-A_LmsslwG96bmIwy2ZHdDrGSpWRbbrsh,i want to leave from developer mood,1,0,523.0.0.39.61,2026-05-15 07:28:33,,,523.0.0.39.61
cb7fc84a-e86c-4a9e-a777-79459f7f3191,ian wanchez,https://play-lh.googleusercontent.com/a/ACg8ocL6QvN4ggk3y5QD-VpoNPv4LkTNVK3OYd7HZ4xGtW06QkwjNA=mo,"Worst app! stupid Ai moderation, one star",1,0,467.1.0.52.83,2026-05-15 07:27:21,,,467.1.0.52.83
6e83ce6b-b687-46a4-8887-f0d352458852,President Yaros,https://play-lh.googleusercontent.com/a-/ALV-UjXMz8C-uTYfurenYtx40d1h4-j6mGWOz7CKS9j3M09QMORgzCg,it's ok.... at least they got rid of that fact check sht,3,0,560.0.0.57.63,2026-05-15 07:26:43,,,560.0.0.57.63
ca2cd1ea-7a7e-463b-a53f-a498e915bed6,MiniMind Blowers with M.A MiniMind Blowers with M.A,https://play-lh.googleusercontent.com/a-/ALV-UjViohbRggPYyK990quycICr5h8L3m58om7YBeW4E8KDzVGUJ44C,"Facebook remains an unparalleled digital colossus, an indomitable platform that has fundamentally redefined the paradigms of interpersonal connectivity and information dissemination in the contemporary epoch. Its multifaceted architecture amalgamates social networking, content curation, and communicative immediacy into a singular, seamless ecosystem. thank you for you creator .",5,1,561.0.0.42.67,2026-05-15 07:24:47,,,561.0.0.42.67
